          30          30          30
  0.572012050922514       0.898135150096227        2.25338229045772     
   5.01721101666660        8.24050460232052        10.8328094955811     
   12.4332740908872        12.9152374819425        12.4339456538815     
   11.4197063666703        10.2999414823810        9.31517308308707     
   8.54686422486806        8.00133921728693        7.67349641028339     
   7.56434028972649        7.67349641028339        8.00133921728693     
   8.54686422486806        9.31517308308707        10.2999414823810     
   11.4197063666703        12.4339456538815        12.9152374819425     
   12.4332740908872        10.8328094955811        8.24050460232052     
   5.01721101666660        2.25338229045772       0.898135150096228     
  0.898135150096230        1.29769055066121        2.80671734664340     
   5.58788173149151        8.66561435347158        11.1062571208407     
   12.5912984998143        12.9925141253874        12.4737943710999     
   11.4584990476586        10.3544041207190        9.38825130508656     
   8.63602322421662        8.10122346004886        7.78106296263221     
   7.67349641028339        7.78106296263221        8.10122346004886     
   8.63602322421662        9.38825130508656        10.3544041207190     
   11.4584990476586        12.4737943710999        12.9925141253874     
   12.5912984998143        11.1062571208407        8.66561435347158     
   5.58788173149151        2.80671734664340        1.29769055066121     
   2.25338229045772        2.80671734664340        4.54260480702427     
   7.15767232720908        9.78580780036169        11.8235143949140     
   12.9970249669256        13.1872442359050        12.5799341224639     
   11.5744437126350        10.5211969666562        9.61307765744152     
   8.90635851065475        8.40300172144939        8.10122346004886     
   8.00133921728694        8.10122346004886        8.40300172144939     
   8.90635851065475        9.61307765744152        10.5211969666562     
   11.5744437126350        12.5799341224639        13.1872442359050     
   12.9970249669256        11.8235143949140        9.78580780036169     
   7.15767232720908        4.54260480702427        2.80671734664340     
   5.01721101666660        5.58788173149151        7.15767232720908     
   9.23437007846381        11.2313401796783        12.7377686563097     
   13.4886859451038        13.4123596817464        12.7219434372075     
   11.7611158208370        10.8027099603783        9.98920628233995     
   9.35731603723160        8.90635851065475        8.63602322421662     
   8.54686422486806        8.63602322421662        8.90635851065475     
   9.35731603723160        9.98920628233995        10.8027099603783     
   11.7611158208370        12.7219434372075        13.4123596817464     
   13.4886859451038        12.7377686563097        11.2313401796783     
   9.23437007846381        7.15767232720908        5.58788173149151     
