 Ne   12.0000000000000     
          30          30          30
   285.085158428082        231.497057601296        116.415617439961     
   30.3818530153758        3.21018394166717       -2.33424418496706     
  -5.46216702036863       -6.18019558283224       -4.21142015782763     
  -1.18245108207503        1.31719983891588        2.91038904446002     
   3.89881944526185        4.62538437355170        5.31328766245918     
   5.44777603237006        5.31328766245918        4.62538437355171     
   3.89881944526185        2.91038904445999        1.31719983891588     
  -1.18245108207504       -4.21142015782763       -6.18019558283225     
  -5.46216702036863       -2.33424418496704        3.21018394166717     
   30.3818530153758        116.415617439961        231.497057601296     
   231.497057601296        185.500860430578        89.7466749727249     
   21.8419630494294        1.29642550116617       -3.02727648495247     
  -5.84688096493929       -6.20493678683681       -4.10221120574413     
  -1.06626644662251        1.36733986422295        2.95593798741717     
   3.82658875241866        4.54707407355528        5.00582648803584     
   5.31328766245919        5.00582648803585        4.54707407355528     
   3.82658875241866        2.95593798741714        1.36733986422297     
  -1.06626644662251       -4.10221120574413       -6.20493678683684     
  -5.84688096493929       -3.02727648495245        1.29642550116614     
   21.8419630494294        89.7466749727249        185.500860430578     
   116.415617439961        89.7466749727249        37.8909155352437     
   6.47328795343475       -1.78768879479510       -4.41528292124101     
  -6.44309729115707       -6.07380485562523       -3.65540958685312     
 -0.864887223000934        1.37817956764677        2.60402630673424     
   3.37768894281240        4.05095488478684        4.54707407355530     
   4.62538437355174        4.54707407355530        4.05095488478683     
   3.37768894281239        2.60402630673422        1.37817956764677     
 -0.864887223000931       -3.65540958685312       -6.07380485562525     
  -6.44309729115707       -4.41528292124099       -1.78768879479510     
   6.47328795343476        37.8909155352437        89.7466749727249     
   30.3818530153758        21.8419630494294        6.47328795343475     
  -1.31793495205920       -4.09301596475797       -6.04144655772349     
  -6.90216659450640       -5.61237938619215       -3.11104064498087     
 -0.688531788802177        1.16262198112218        2.16831369091024     
   2.77610665312983        3.37768894281239        3.82658875241866     
   3.89881944526189        3.82658875241867        3.37768894281239     
   2.77610665312983        2.16831369091024        1.16262198112219     
 -0.688531788802164       -3.11104064498086       -5.61237938619216     
  -6.90216659450640       -6.04144655772349       -4.09301596475798     
  -1.31793495205922        6.47328795343476        21.8419630494294     
   3.21018394166718        1.29642550116620       -1.78768879479512     
  -4.09301596475797       -5.84870225750334       -6.99149116229151     
  -6.67991835169711       -4.74746274261228       -2.43305404480665     
 -0.453858030881505       0.879792308920028        1.59971762721751     
   2.16831369091024        2.60402630673423        2.95593798741716     
   2.91038904446004        2.95593798741716        2.60402630673422     
   2.16831369091024        1.59971762721748       0.879792308920020     
 -0.453858030881514       -2.43305404480665       -4.74746274261229     
  -6.67991835169712       -6.99149116229148       -5.84870225750334     
  -4.09301596475798       -1.78768879479513        1.29642550116620     
  -2.33424418496706       -3.02727648495248       -4.41528292124099     
  -6.04144655772349       -6.99149116229150       -6.99487401142881     
  -5.51908204648752       -3.60732409950595       -1.68234466272901     
 -0.242282794857854       0.512374477499737       0.879792308920039     
   1.16262198112216        1.37817956764675        1.36733986422294     
   1.31719983891588        1.36733986422295        1.37817956764675     
   1.16262198112217       0.879792308920014       0.512374477499740     
 -0.242282794857859       -1.68234466272901       -3.60732409950595     
  -5.51908204648751       -6.99487401142881       -6.99149116229152     
  -6.04144655772351       -4.41528292124102       -3.02727648495247     
  -5.46216702036864       -5.84688096493928       -6.44309729115706     
  -6.90216659450641       -6.67991835169715       -5.51908204648750     
